Availability Information,Availability Status
,unclear
On backorder – expected release the week of late December/early January,not available
On backorder – expected release the week of 12/16/2019,not available
On backorder – expected release the week of 01/27/2020,not available
Product available.,available
Limited Supply Available. Next Delivery and Estimated Recovery: December 2019,limited availability
Available,available
Available; allocating inventory.,limited availability
Product is Available,available
Out of Stock – Resupply TBD,not available
Product under allocation,limited availability
Allocating inventory,limited availability
Estimated availability: January 2020,not available
Available and shipping,available
Available.  For further information and to sign up for supply alerts by Jazz Pharmaceuticals please visit Erwinazesupply.com https://erwinazesupply.com/,available
Next Delivery: March 2020; Estimated Recovery: December 2020,not available
Next Delivery: March 2020; Estimated Recovery: August 2020,not available
Next Delivery: January 2020; Estimated Recovery: April 2020,not available
Next Delivery: January 2020; Estimated Recovery: December 2020,not available
Limited Availability,limited availability
"January 2020, has inventory",available
Availability limited to product already in pharmacies until resumption of manufacturing in January 2020 and distribution in February 2020,limited availability
On backorder. Expected release early January 2020,not available
"No disruption to existing patients is anticipated. Until further notice, BMS will continue to limit distribution of NULOJIX via the US NULOJIX Distribution Program, initiated 15-Feb-2017. Starting in August 2018, the restrictions of the NDP will be eased to allow for expansion of use to appropriate new patients if the treating physician determines that Nulojix is the best treatment option for the patient.  For further information, contact BMS Medical Information.",limited availability
"Temporary back-order, additional lots available end of December/January 2020",limited availability
Inventory is currently available.,available
Next Delivery: December 2019; Estimated Recovery: January 2020,not available
Next Delivery: December 2019; Estimated Recovery: November 2020,not available
Backordered. Next release January 2020.,not available
Backordered.  Next release date not available at this time.,not available
Next Delivery: February 2020; Estimated Recovery: August 2020,not available
Next Delivery and Estimated Recovery: May 2020,not available
Next Delivery: December 2019; Estimated Recovery: June 2021,not available
Limited Supply Available. Next Delivery and Estimated Recovery: March 2020,limited availability
Next Delivery and Estimated Recovery: June 2021,not available
Limited Supply Available. Next Delivery: December 2019; Estimated Recovery: June 2021,limited availability
Next Delivery: January 2020; Estimated Recovery: March 2020,not available
Currently backordered,not available
Next Delivery: December 2019; Estimated Recovery: March 2020,not available
Limited Supply Available. Next Delivery: December 2019; Estimated Recovery: February 2020,limited availability
Limited Supply Available. Next Delivery: December 2019; Estimated Recovery: January 2020,limited availability
Next Delivery and Estimated Recovery: December 2019,not available
Next Delivery and Estimated Recovery: April 2020,not available
Next Delivery: December 2019; Estimated Recovery: February 2020,not available
Next Delivery: January 2020; Estimated Recovery: February 2020,not available
Next Delivery: March 2020; Estimated Recovery: May 2020,not available
Next Delivery: January 2020; Estimated Recovery: June 2020,not available
Next Delivery: December 2019; Estimated Recovery: April 2020,not available
Currently out of stock. Re-supply by the first week of June 2019.,not available
"Sufficient stocks available to support customer demand; Product not on allocation effective Dec 1, 2019",available
Unavailable,not available
Unavailable. Re-supply: November 2019,not available
Next Delivery: April 2020; Estimated Recovery: December 2020,not available
Next Delivery: December 2019; Estimated Recovery: August 2020,not available
Intermittent supply,limited availability
Limited availability.,limited availability
Endo has made a business decision to permanently discontinue Carisoprodol 350mg tablets.,discontinued
Available. On allocation. Estimated availability March,limited availability
Available. On allocation. Estimated availability January,limited availability
Available. On allocation,limited availability
Product on allocation to contracted customers,limited availability
On backorder - Product continues to be manufactured with monthly releases.,limited availability
Next Delivery and Estimated Recovery: March 2021,not available
This presentation is temporarily on backorder.,not available
Limited availablity until February 2020,limited availability
Product on allocation for existing customers,limited availability
Product on allocation to contracted custormers,limited availability
On allocation,limited availability
Currently unavailable,not available
Product available,available
No release date available at this time.,not available
Product is temporarily discontinued,discontinued
Backordered.  Next release January 2020.,not available
On backorder. Product continues to be manufactured with monthly releases. Estimated availability Feb-2020,not available
On allocation. Product continues to be manufactured with monthly releases. Estimated availability Jan-2020,limited availability
On backorder.  Next release December.,not available
Currently available,available
Backordered — next shipment anticipated late Oct. 2019.,not available
Currently in Stock (we have capacity constraint but product available at this time). Estimated Release Dates: Released Product Available,available
"Available, additional lots manufactured Jan/feb 2020.",available
Inventory is currently available,available
Next Delivery: December 2019; Estimated Recovery: June 2020,not available
Out of Stock. Resupply is Q4 2019.,not available
Temporarily backorderd. Additional lots available end of December 2019 and additional product manufactured Jan/Feb 2020.,not available
Next Delivery and Estimated Recovery: March 2020,not available
Unavailable. Estimated recovery Dec 2019,not available
Next Delivery and Estimated Recovery: August 2020,not available
Availability and estimated duration of supply interruption is unknown,unclear
Next delivery: February 2020,not available
Next Delivery: December 2019; Estimated Recovery: May 2020,not available
Next Delivery: March 2020; Estimated Recovery: June 2020,not available
Next Delivery and Estimated Recovery: June 2020,not available
"Limit availability / Recovery expected Q1, 2020",limited availability
Supply available,available
Intermittent backorders through Q1 2020. Estimated availability: Late January 2020/February 2020,limited availability
Product is available,available
Currently on backorder. Estimated availability: January 2020,not available
Next delivery and Estimated recovery: Q3 2020,not available
Next Delivery: March 2020;  Estimated Recovery: June 2020,not available
Limited Supply Available. Next Delivery: December 2019; Estimated Recovery: August 2020,limited availability
On allocation to current customers.,limited availability
Out of stock. Resupply TBD,not available
On backorder,not available
No longer distributing,discontinued
Discontinued,discontinued
Limited Supply Available. Next Delivery and Estimated Recovery: January 2020,limited availability
Out of Stock. Resupply is Q1 2020.,not available
On backorder. Estimated availability January 2020,not available
"This was a business-related decision to discontinue manufacturing these products. TEVA is replacing this same strength product under NDC 0228-2636-11 Gabapentin Tablets, 600mg, 100 count.",discontinued
"This was a business-related decision to discontinue manufacturing these products. TEVA is replacing this same strength product under NDC 0228-2636-50 Gabapentin Tablets, 600mg, 500 count.",discontinued
This was a business-related decision to discontinue manufacturing these products.,discontinued
"This was a business-related decision to discontinue manufacturing these products. TEVA is replacing this same strength product under NDC 0228-2637-11 Gabapentin Tablets, 800mg, 100 count.",discontinued
"This was a business-related decision to discontinue manufacturing these products. TEVA is replacing this same strength product under NDC 0228-2637-50 Gabapentin Tablets, 600mg, 500 count.",discontinued
Estimated recovery to be determined.,unclear
Unavailable. Estimated recovery: Q1 2020.,not available
"Available, however limited supply until mid December 2019",limited availability
Backordered.  Next release not available at this time.,not available
Temporarily on backorder.,not available
Next Delivery: January 2020; Estimated Recovery: June 2021,not available
Next Delivery and Estimated Recovery: January 2020,not available
Next Delivery: April 2020; Estimated Recovery: August 2020,not available
Unavailable. Estimataed recovery Dec 2019,not available
Check wholesalers for inventory,unclear
Backordered. Next release date not available at this time.,not available
Limited monthly supply through September due to increase in demand.  Working to increase production to meet current demand.,limited availability
Expected to be on allocation until sometime in 1Q20.,limited availability
Next delivery and Estimated recovery: July 2020,not available
"Due to the current critical shortage of Isocarboxazid Tablets in the United States (US) market, Validus Pharmaceuticals LLC is coordinating with the U.S. Food and Drug Administration (FDA) to increase the availability of Isocarboxazid Tablets. Validus has initiated temporary importation of another manufacturer’s Isocarboxazid Tablets into the U.S. market.  This product is manufactured and marketed in Denmark by MediLink. MediLink's Marplan is commercially available under a new NDC 72604-032-01.",available
Next Delivery: February 2020; Estimated Recovery: June 2020,not available
Product is currently available.,available
Unavailable - Discontinuation of the manufacture of the drug,discontinued
Backordered. Estimated availability TBD,not available
Next Delivery: August 2020; Estimated Recovery: June 2021,not available
Next Delivery: August 2020; Estimated Recovery: December 2020,not available
"Unavailable, shortage recovery TBD.",unclear
Unavailable (anticipated delivery in January 2020),not available
Next Delivery and Estimated Recovery: January 2021,not available
Next Delivery: December 2019;  Estimated Recovery: March 2020,not available
On allocation. Estimated availability Mar-2020,limited availability
Backordered. Estimated availability May-2020,not available
Backordered. Estimated availability May-2021,not available
"Backorder, Estimated Resupply February 2020",not available
"Back-order, Estimated re-supply: TBD",not available
Continuous production but will be on/off backorder,limited availability
Long-term backorder for all skus. No estimated release date at this time.,not available
Will remain on backorder for few months,not available
"Unavailable, recovery in January 2020",not available
Currently on backorder,not available
Unavailable-No product available for release. No plan to manufacture.,discontinued
Next Delivery and  Estimated Recovery: March 2020,not available
Backordered. Next release not available at this time.,not available
Backordered. Next release December 2019.,not available
Backordered. No release expectations at this time.,not available
Next Delivery and Estimated Recovery: February 2020,not available
"Currently available, in stock Production is ongoing",available
Next delivery: January 2020 Estimated Recovery: December 2020,not available
Limited Supply Available. Next Delivery and Estimated Recovery: August 2020,limited availability
"Out of stock, estimated availability in January/February 2020",not available
Allocating Inventory,limited availability
End Q1 2020,not available
Backordered. Estimated recovery February/March 2020,not available
Limited availability; Estimated shortage until March 2020,limited availability
Unavailable. Estimated recovery: Q1 2020,not available
Product available for contracted  customers,limited availability
Next Delivery: March 2020; Estimated Recovery: April 2020,not available
Next Delivery: November 2020; Estimated Recovery: December 2020,not available
Next Delivery: June 2020; Estimated Recovery: December 2020,not available
Limited Supply Available. Next Delivery: June 2020; Estimated Recovery: December 2020,limited availability
Product availability will be limited as we resume production.,limited availability
Temporarily discontinued,discontinued
Temporarily on backorder. Supply available mid-December 2019,limited availability
Temporarily on backorder. Estimated availability: mid-December 2019,not available
Stocks available to support current customer demand,available
Availability: TBD,unclear
"Currently on backorder, next shipment expected Dec. 2019",not available
"On backorder at this time due to increased demand, new material will be released in January 2020",not available
"On backorder at this time due to increased demand, new material will be released in January 2020.",not available
Next delivery: December 2019; Estimated recovery: March 2020,not available
To be determined.  Takeda is actively working to resolve the issue and resume supply.  Updates will be provided on an ongoing basis.,unclear
Available.  Please see link.,available
Available. Please see link.,available
Permanently discontinued,discontinued
Next Delivery: September 2019; Estimated Recovery: October 2019,not available
Available - Less than one year dating,limited availability
Stock sold out and new batches on backorder until week of 12/23/2019,not available
"Stock sold out. Product has arrived, will be available for sale wk of 12/9/19",limited availability
No backorder,available
Limited Supply Available. Next Delivery: December 2019; Estimated Recovery: March 2020,limited availability
Next Delivery: February 2020; Estimated Recovery: March 2020,not available
On allocation due to increased demand.,limited availability
On backorder.,not available
Unavailable.,not available
Short-dated product available exp. Aug. 2020,limited availability
Limited Supply Available. Next Delivery: January 2020; Estimated Recovery: March 2020,limited availability
Next Delivery: December 2019; Estimated Recovery: December 2020,not available
Available direct or through Premier's ProvideGx program at this time and through CIVICA Rx program in Q1 2020.,available
Next Delivery and Estimated Recovery:  August 2020,not available
Unavailable. Estimated recovery: November 2019,not available
Unavailable. Estimated recovery: December 2019,not available
Shortage duration from July 2019 to May 2020. We would be temporarily discontinuing this product until May 2020. We will allocate any product we do have available based on API availability,limited availability
"Currently, we do not distribute this product strength and NDC. We are evaluating options to potentially re-launch this product strength.",not available
Available; product under allocation,limited availability
Unavailable. Estimated re-supply: March 2020.,not available
Available ; Will cater to the entire market demand,available
Unavailable. Estimated Shortage Duration: December 2019,not available
"Limited supply available, on allocation, release of recently received stock expected end-4Q2019.",limited availability
"Estimated release September 7, 2018",not available
Currently not marketing this product,discontinued
Manufacturing resumes from September  2018 dependent on API supplies.,unclear
Manufacture of the drug  has been discontinued,discontinued
Product available to existing customers.,limited availability
Available on allocation for direct and drop ship orders.  Please contact customer service (888)-386-1300.  Next release January 2020.,limited availability
Shortage anticipated from June 2020; Estimated shortage duration:  Unknown,limited availability
"Limited inventory, on allocation",limited availability
Limited Supply Available. Next Delivery: December 2020; Estimated Recovery: March 2021,limited availability
Limited availability,limited availability
Availability limited to product already in pharmacies until resumption of manufacturing in the second half of 2020,limited availability
Currently unavailable.  Duration of the shortage is yet to be determined.,not available
Limited Supply Available. Next Delivery: November 2020; Estimated Recovery: December 2020,limited availability
Backordered.  Next release November 2020.,not available
Backordered. Next release November 2020.,not available
Currently on backorder - next shipment TBD,not available
Currently on backorder - next shipment anticipated end of Nov 20,not available
Stocked out - recovery TBD,not available
Limited Supply Available. Next Delivery and Estimated Recovery: November 2020,limited availability
Limited Supply Available. Next Delivery and Estimated Recovery: February 2021,limited availability
Available.,available
On Allocation. Estimated availability Nov 2020,limited availability
Product not available,not available
8 mos expiry available by request. Next release December 2020.,limited availability
On backorder. Estimated availability Dec 2020,not available
On allocation. Estimated availability Nov 2020,limited availability
Product availability is planned for 18-Sep-2020.,not available
Limited supply available. Please contact wholesaler for availability. Somerset is ramping up production to meet increased demand.,limited availability
"Backordered. Next Delivery: July 2020, August 2020 and November 2020.",not available
Backordered. Next release Q2 - 2021.,not available
Backordered. Next release Q2 2021.,not available
Limited Supply Available. Next Delivery and Estimated Recovery: December 2020,limited availability
Limited Supply Available. Next Delivery: November 2020; Estimated Recovery: March 2021,limited availability
Product available for existing clients/business,limited availability
Not available/ Estimated availability March 2021,not available
Shortage anticipated from November 2020; Estimated shortage duration:  Unknown,unclear
Backordered — next shipment TBD,not available
"3, 4, 5 month expiry available by request.  Next release November 2020.",limited availability
Initial availability targeted for end of November 2020,not available
Backordered. Next release December 2020.,not available
"Currently on backorder, estimated to continue until Dec 2020.",not available
Out of Stock. Resupply TBD.,not available
Product is currently on allocation.,limited availability
This presentation is temporarily on backorder,not available
Next Delivery and Estimated Recovery: February 2022,not available
Backorder. Estimated recovery March 2020.,not available
Backorder. Estimated recovery March 2020,not available
Product is currently on backorder. Estimated shortage duration is until Jan 2021,not available
Next Delivery: January 2021; Estimated Recovery: June 2021,not available
Next Delivery: November 2020; Estimated Recovery: October 2021,not available
Next Delivery: November 2020; Estimated Recovery: May 2021,not available
Next Delivery: February 2021; Estimated Recovery: September 2021,not available
Limited Supply Available. Next Delivery: March 2021; Estimated Recovery: September 2021,limited availability
Limit availability / Recovery expected July 2020.,limited availability
Supply Available,available
Backordered.  Next release expected November 2020.,not available
Currently on backorder - next shipment anticipated mid Dec 20,not available
TBD,unclear
Backordered. Next release Q4 2020.,not available
"On backorder, expected recovery in Q4, 2020",not available
"We do have some stock, however, due to such high demand, we cannot send to all customers. We send as much as we can.",limited availability
Next Delivery and Estimated Recovery: January 2023,not available
Limited Supply Available.,limited availability
Limited Supply Available. Next Delivery: November 2020; Estimated Recovery: February 2021,limited availability
Currently not available,not available
On backorder. Estimated availability end of April 2020,not available
Backordered — next shipments anticipated Jan 21,not available
Unavailable. Estimated recovery TBD.,not available
Limited Supply Available. Next Delivery: November 2020; Estimated Recovery: July 2021,limited availability
Expected availability February 2021,not available
Not available,not available
On allocation / Recovery expected March 2021,limited availability
Not available and no plans to manufacture at this time.,discontinued
Next Delivery: December 2020; Estimated Recovery: TBD,unclear
Next Delivery and Estimated Recovery: October 2020,not available
Backorderd. Next release December 2020.,not available
Next Delivery and Estimated Recovery: November 2020,not available
"Product is on back order, estimated release not sooner than December 2020",not available
Next delivery and Estimated recovery: January 2021,not available
Backordered due to increased demand.  Expected recovered date is September 2020.,not available
"Backordered, next shipment in November",not available
"Stocked out, Recovery mid-November 2020",not available
Backordered. Estimated availability Dec-2020,not available
Backordered. Next release July 2020.,not available
On backorder. Units expected to be received by November. Further replenishment expected to be received in December,not available
On backorder; Additional lots coming in late November 2020,not available
On backorder. Units expected in October,not available
Available; Additional Units expected to release by mid-November,limited availability
On backorder. Units expected to be released by mid-November,not available
Available; Additional units released early October 2020,available
On backorder. Next units expected to release by mid-November,not available
On backorder. Units expected to be released in December,not available
Next Delivery and Estimated Recovery: August 2021,not available
Limited Supply Available. Next Delivery: November 2020; Estimated Recovery: May 2021,limited availability
Next Delivery and Estimated Recovery: July 2021,not available
Not available at this time.,not available
Next Delivery: January 2021; Estimated Recovery: January 2022,not available
Next Delivery: September 2022; Estimated Recovery: December 2022,not available
Next Delivery: November 2020; Estimated Recovery: December 2022,not available
Currently on backorder - next shipment anticipated in Jan 21,not available
Limited Supply Available. Next Delivery and Estimated Recovery: January 2021,limited availability
Backorered. Next release December 2020.,not available
"Unavailable, Estimated Shortage: TBD",not available
Next Delivery and Estimated Recovery: February 2023,not available
Allocating Inventory. Additional lots are scheduled for release in the January timeframe. Product will be made available as it is released (allocating inventory).,limited availability
Allocating Inventory. Additional lots are scheduled for release in the December timeframe. Product will be made available as it is released (allocating inventory).,limited availability
Unavailable. Additional lots are scheduled for release in the December timeframe. Product will be made available as it is released (allocating inventory).,limited availability
Unavailable. Re-supply TBD.,not available
"On backorder, (recovery expected Jan 2021)",not available
Backordered. Estimated recovery March 2020,not available
Limited supply. On allocation for 2020.,limited availability
8 month dating (expiry 7/31/2021) available by request.,limited availability
Next delivery and Estimated Recovery: June 2021,not available
On backorder – increase demand due to Covid-19; resupply date end of November 2020,not available
No stock available. Resupply December 2020,not available
"No stock available, Resupply July 2020",not available
"No stock available, Resupply December 2020",not available
Stock available. Additional resupply June 2020,available
This presentation is temporarily on backorder .,not available
Backordered. Next release October 2020.,not available
Availble,available
Next Delivery and Estimated Recovery: September 2021,not available
Availability is unknown at this time.,unclear
Availablity is unknown at this time.,unclear
Supply Interruption,unclear
7 months expiry (expiry 6/30/2021) dating available by request.,limited availability
On long term backorder,not available
8 month expiry dating available by request. Next release November 2020.,not available
Limited Supply Available.  Next Delivery: November 2020; Estimated Recovery: December 2020,limited availability
Next Delivery: November 2020; Estimated Recovery: November 2020,not available
Next Delivery: December 2020; Estimated Recovery: April 2021,not available
Currently Unavailable; Estimated Resupply: 2Q 2021,not available
No product available. Product can be manufactured upon availability of API. Concrete estimated release dates cannot be provided at this moment.,not available
Unavailable. Re-supply Q1 2021.,not available
Shipping / Check wholesaler inventory,unclear
Allocating to wholesalers / Check wholesaler inventory,limited availability
Available. On Allocation,limited availability
Limited supply available. Next Delivery and Estimated Recovery: TBD,limited availability
"Limited supply, resupply TBD",limited availability
This presentation is currently available.,available
On allocation with intermittent supply.,limited availability
Next Delivery: November 2020; Estimated Recovery: January 2021,not available
Next Delivery: November 2020; Estimated Recovery: February 2021,not available
Limited Supply Available. Next Delivery: January 2021; Estimated Recovery: February 2021,limited availability
Currently on backorder - next shipment anticipated late Dec 20,not available
Limited supply/out of stock. Cannot supoort monthly demand. Estimated shortage duration: 90 days.,limited availability
Limited supply / out of stock.  Cannot support monthly demand.  Estimated shortage duration: 90 days.,limited availability
Limited supply / out of stock.  Cannot support monthly demand. Estimated shortage duration: 90 days.,limited availability
Next Delivery and Estimated Recovery: March 2022,not available
"Continuous production but due to increase in demand and API shortage, product is/will be on/off backorder for few months.",limited availability
Next Delivery and Estimated Recovery: January 2022,not available
Backordered. Next release January 2021.,not available
Next Delivery and Estimated Recovery: December 2020,not available
Next Delivery: March 2021; Estimated recovery: TBD,unclear
Next Delivery: January 2021; Estimated recovery: TBD,unclear
Next Delivery: March 2021; Estimated Recovery: TBD,unclear
Can only supply contracted customers,limited availability
Limited supply availability. Product will be allocated until Q1 2021,limited availability
Intermittent supply until Feb/Mar 2021,limited availability
"New lots TIMOPTIC-XE® of 0.25% solution available not sooner than January 2021, conditional to manufacturing capacity.",unclear
"New lots TIMOPTIC-XE® of 0.5% solution available not sooner than January 2021, conditional to manufacturing capacity.",limited availability
"New lots  of 0.25% solution available not sooner than January 2021, conditional to manufacturing capacity",limited availability
"New lots  of 0.5% solution available not sooner than January 2021, conditional to manufacturing capacity.",not available
Supply not available,not available
Limited Short dated material available,limited availability
"Back-order, Estimated availability June 2020",not available
Short-dated supply available; Fresh supply expected for delivery by end of October,limited availability
Available. We are satisfying historical committed customer demand.,available
Currently on backorder; estimate shortage thru Q4 2020.,not available
Currently on backorder - next shipment anticipated end of Oct 20,not available
Currently on backorder - next shipment anticipated Jan 21,not available
Available to contracted customers only,limited availability
Currently unavailable. Expected resupply end of September and product recovery October 2021,not available
Out of Stock/Unavailable,not available
5 month expiry (4/2022 expiry) dating available  by request.,limited availability
Backorder due to the increase in demands,not available
Limited Supply Available. Next Delivery and Estimated Recovery: November 2021,limited availability
Limited Supply Available. Next Delivery and Estimated Recovery: January 2022,limited availability
Next Delivery: November 2021; Estimated Recovery: December 2021,not available
No supply disruption - we are meeting current demand.,available
Low inventory,limited availability
"No disruption to existing patients is anticipated. Until further notice, BMS will continue to limit distribution of Nulojix via the US NULOJIX Distribution Program, initiated 2/15/2017. Starting in August 2018, the restrictions of the NDP were eased to allow for expansion of use to appropriate new patients if the treating physician determines that Nulojix is the best treatment option for the patient. For further information, contact BMS Medical Information.",limited availability
Limited Supply Available. Next Delivery: November 2021; Estimated Recovery: March 2022,limited availability
Limited Supply Available. Next Delivery: December 2021; Estimated Recovery: February 2022,limited availability
Backordered.  Next release December 2021.,not available
Backordered.  Next release January 2022.,not available
Next Delivery and Estimated Recovery: April 2023,not available
Limited Supply Available. Next Delivery: February 2022; Estimated Recovery: March 2022,limited availability
Limited Supply Available. Next Delivery: December 2021; Estimated Recovery: January 2023,limited availability
Limited Supply Available. Next Delivery: April 2022; Estimated Recovery: May 2022,limited availability
Limited Supply Available. Next Delivery: November 2021; Estimated Recovery: January 2023,limited availability
Next Delivery: December 2021; Estimated Recovery: April 2022,not available
Next Delivery: December 2021; Estimated Recovery: May 2022,not available
Next Delivery: January 2022; Estimated Recovery: February 2022,not available
Next Delivery: November 2021; Estimated Recovery: February 2022,not available
Next Delivery: November 2021; Estimated Recovery: January 2022,not available
Limited Supply Available. Next Delivery: November 2021; Estimated Recovery: January 2022,limited availability
Next Delivery: December 2021; Estimated Recovery: February 2022,not available
Limited Supply Available. Next Delivery and Estimated Recovery: December 2021,limited availability
Limited Supply Available. Next Delivery: April 2022; Estimated Recovery: August 2022,limited availability
Backordered. Next release December 2021.,not available
Not currently available. Estimated Shortage duration TBD,not available
Backordered. Next release January 2022,not available
Product not available; Expected recovery: December 2021,not available
The product is available through direct distribution from the manufacturer. Please contact your wholesaler or customer service.,unclear
The product is available through direct distribution from the manufacturer.  Please contact your wholesaler or customer service.,unclear
"unavailable, resupply expected approximately December 2021",not available
Available on allocation,limited availability
Currently Unavailable. Estimated shortage duration: TBD,not available
On backorder. Estimated availability: Mid-September 2021,not available
On backorder. Estimated availability: September 2021,not available
On backorder. Estimated availability: August 2021,not available
In shortage; Estimated shortage duration:  Unknown,limited availability
Backordered.  Next release October 2021.,not available
"Currently, no inventory",not available
Limited quantities are available,limited availability
Backordered. Next release November 2021.,not available
8 month expiry (7/2022 expiry) dating available by request.,limited availability
Currently on backorder - next shipment anticipated early Nov,not available
Inventory available,available
Par Product Available – Please Check Wholesalers,unclear
5 month expiry (4/2022 expiry) dating available by request.,limited availability
Short dated stock (4/2022 expiry) available by request. Additional manufacturer in progress.,limited availability
Limited Supply Available. Next Delivery: November 2021; Estimated Recovery; July 2022,limited availability
This presentation is on backorder.,not available
Available; Intermittent Backorder,limited availability
On backorder. Expected release: April 2021,not available
Next Delivery: November 2021; Estimated Recovery: March 2022,not available
Limited Supply Available. Next Delivery: January 2022; Estimated Recovery: March 2022,limited availability
Next Delivery and Estimated Recovery: November 2021,not available
Limited Supply Available. Next Delivery: November 2021; Estimated Recovery: February 2022,limited availability
Next Delivery: March 2022; Estimated Recovery: April 2022,not available
Next Delivery and Estimated Recovery: TBD,unclear
Limited inventory on allocation.  Expected recovery mid-November.,limited availability
Limited inventory on allocation.  Expected recovery mid-October.,limited availability
Backordered. Next release January 2022.,not available
Limited Supply Available. Next Delivery: November 2021; Estimated Recovery: May 2022,limited availability
Limited Supply Available. Next Delivery and Estimated Recovery: March 2022,limited availability
Limited Supply Available. Next Delivery: December 2021; Estimated Recovery: May 2022,limited availability
On backorder. Estimated availability February 2021,not available
"Currently on backorder, next shipment TBD",not available
