Availability Information,Availability Status
Next Delivery: December 2021; Estimated Recovery: January 2022,not available
Limited Supply Available. Next Delivery: November 2021; Estimated Recovery: April 2022,limited availability
Limited Supply Available. Next Delivery: November 2021; Estimated Recovery: December 2021,limited availability
Next Delivery and Estimated Recovery: December 2021,not available
"Unavailable, Resupply expected February 2022",not available
Unavailable. Estimated recovery: TBD,not available
Product Available – Please Check Wholesalers for Availability,unclear
Currently on backorder - next shipment anticipated in November,not available
Limited Supply,limited availability
Currently unavailable. Distribution is anticipated in late December 2021 to early January 2022.,not available
Backordered – Estimated date of availability TBD,not available
Backordered. Estimated availability December 2021,not available
Intermittent Supply,limited availability
Not Available; Next replenishment anticipated January 2022,not available
Next Delivery: November 2021; Estimated Recovery: October 2022,not available
Next Delivery: March 2022; Estimated Recovery: September 2022,not available
Next Delivery: November 2021; Estimated Recovery: April 2022,not available
Next Delivery: May 2022; Estimated Recovery: June 2022,not available
Next Delivery: November 2021; Estimated Recovery: May 2022,not available
Next Delivery: January 2022; Estimated Recovery: January 2023,not available
Next Delivery: January 2022; Estimated Recovery: December 2022,not available
Backordred. Next release date not available at this time.,not available
Unavailable. Next Delivery and Estimated Recovery: January 2022,not available
Unavailable. Next Delivery: September 2022; Estimated Recovery: December 2022,not available
Currently on backorder - next shipment anticipated end of Nov,not available
Next Delivery: November 2021; Estimated Recovery: January 2023,not available
Next Delivery and Estimated Recovery: July 2022,not available
Next Delivery: November 2021; Estimated Recovery: September 2022,not available
"Limited Supply, on Allocation; Recovery Q4",limited availability
"Limited Supply on Allocation, Recovery Q4",limited availability
Limited Supply on Allocation,limited availability
"Product available, on allocation to contracted customers",limited availability
"Product on back order, next release expected end Nov 2021",not available
Recovery: Feb 2022,unclear
Limited Supply Available. Next Delivery: December 2021; Estimated Recovery: June 2022,limited availability
Next Delivery and estimated recovery: May 2022,not available
Next Delivery and estimated recovery: April 2022,not available
Next Delivery and estimated recovery: June 2022,not available
Available; On allocation due to increased demand,limited availability
No stock available,not available
Next Delivery: November 2021; Esimtated Recovery: January 2022,not available
7 month expiry (6/2022 expiry) dating available by request.,limited availability
Limited supply on allocation,limited availability
Stocked out; Recovery TBD,not available
Estimated availability in 4Q 2021 to 1Q 2022,not available
Supply Interruption. Relaunch Mar-Apr 2022,limited availability
Limited supply. Temporarily on allocation through January 2022.,limited availability
Out of Stock,not available
Unavailable. Expected to release Q4 2022.,not available
"Currently Available; Predicted Shortage duration: 2 months, January and February 2021
Resupply: March 2021",limited availability
"Currently available; Predicted Shortage duration: 1 month, February 2021
Resupply: March 2021",limited availability
Next Delivery: March 2022; Estimated Recovery: June 2022,not available
Next Delivery: December 2021; Estimated Recovery: June 2022,not available
Available. Direct shipments to hospitals at 200 vials max per week. Order via on-line portal at www.exelapharma.com,limited availability
Product on allocation to contracted customers.,limited availability
Next Delivery: January 2022; Estimated Recovery: April 2022,not available
Next Delivery: November 2021 and Estimated Recovery: February 2022,not available
Backordered. Next  release December 2021.,not available
Limited supply available. Next Delivery ETA Late November 2021 and Estimated Recovery: TBD,limited availability
Pack size discontinued,discontinued
No current supply,not available
Allocating to Wholesalers,limited availability
This presentation is temporarily on backorder.  Recovery is TBD at this time.,not available
Next Delivery: November 2021; Estimated Recovery: November 2022,not available
Backordered. Next release April 2021.,not available
Limited Supply Available. Next Delivery: March 2022; Estimated Recovery: August 2022,limited availability
Backordered. Next release Q1-2022.,not available
Limited Supply Available. Next Delivery: November 2021; Estimated Recovery: December 2022,limited availability
Next Delivery: January 2022; Estimated Recovery: June 2022,not available
Limited Supply Available. Next Delivery: November 2021; Estimated Recovery: July 2022,limited availability
Limited Supply. Next delivery: December 2021; Estimated recovery: December 2022,limited availability
Next delivery: December 2021; Estimated recovery: April 2022,not available
Next delivery: December 2021; Estimated recovery: June 2022,not available
Next delivery: December 2021; Estimated recovery: December 2022,not available
"Product being allocated.  Distributed by Avet. For inquiries, call Customer Service number 1-[phone]",limited availability
Next Delivery: January 2022; Estimated recovery: April 2022,not available
Next Delivery: December 2021; Estimated recovery: March 2022,not available
Limited supply availability. Product will be allocated until Q3 2021,limited availability
Availability through wholesalers: Not available. Estimated Duration of Supply Shortage: November 2021,not available
Currently unavailable. Estimated shortage duration: TBD,not available
Estimated Date Available; TBD,unclear
Next Delivery: November 2021; Estimated Recovery: July 2022,not available
Anticipated availability: January 2022,not available
Reverified,unclear
"Backorder, Recovery expected Nov-22",not available
Allocation,limited availability
Next Delivery: November 2022; Estimated Recovery: May 2023,not available
Next Delivery: September 2022; Estimated Recovery: October 2022,not available
Approximately 2 months of inventory on hand,limited availability
"Backorder, Recovery expected TBD",not available
Backordered. Next release October 2022.,not available
Next Delivery: September 2022; Estimated Recovery: June 2023,not available
Next Delivery: September 2022; Estimated Recovery: March 2023,not available
Next Delivery: October 2022; Estimated Recovery: May 2023,not available
"No disruption to existing patients is anticipated. Until further notice, BMS will continue to limit distribution of Nulojix via the US NULOJIX Distribution Program, initiated 2/15/2017. Starting in August 2018, the restrictions of the NDP were eased to al",limited availability
Currently out of stock. No estimated release date available.,not available
Next Delivery and Estimated Recovery: September 2022,not available
Next Delivery and Estimated Recovery: February 2025,not available
Backordered.  Next release October 2022.,not available
Next Delivery: April 2023; Estimated Recovery: December 2023,not available
Next Delivery: October 2022; Estimated Recovery: March 2023,not available
Next Delivery: October 2022; Estimated Recovery: January 2023,not available
Limited Supply Available. Next Delivery: September 2022; Estimated Recovery: October 2022,limited availability
4 month expiry (12/2022 & 1/2023 expiry) dating available by request.,unclear
Long-term backorder,not available
Next Delivery: September 2022; Estimated Recovery: December 2023,not available
Next Delivery: November 2022; Estimated Recovery: December 2022,not available
Next Delivery: September 2022; Estimated Recovery: July 2023,not available
Limited Supply Available. Next Delivery: March 2023; Estimated Recovery: July 2023,limited availability
Next Delivery: December 2022; Estimated Recovery: January 2023,not available
Next Delivery and Estimated Recovery: May 2023,not available
Next Delivery and Estimated Recovery: June 2023,not available
Next Delivery and Estimated Recovery: December 2022,not available
Backordered. Next release September 2022.,not available
"Currently unavailable, Estimated recovery: June/July 2022",not available
"Limited availability, Manufacturing and distribution is ongoing.",limited availability
Next delivery April 2022.  Estimated recovery 3Q 2022.,not available
Next Delivery and Estimated Recovery: Late Q3 2023,not available
Backordered – Est date of availability TBD,not available
Depleted. Next Delivery and Estimated Recovery: October 2022,not available
Limited Supply Available. Next Delivery: September 2022; Estimated Recovery: January 2023,limited availability
Product on allocation for contracted customers,limited availability
Limited Supply Available. Next Delivery and Estimated Recovery: September 2022,limited availability
Allocated to Contracted Customers Only,limited availability
"Limited Supply, Recovery late Sept 2022",limited availability
Backorder due to increase in demand,not available
Limited Supply Available. Next Delivery: September 2022; Estimated Recovery: December 2022,limited availability
Next Delivery: October 2022; Estimated Recovery: December 2022,not available
No longer available,discontinued
"Product is available, on allocation",limited availability
"Backorder, Recovery expected Jan-23",not available
"Unavailable, resupply Q4 2022/Q1 2023",not available
Limited Supply Available. Next Delivery: September 2022; Estimated Recovery: November 2022,limited availability
"On allocation, then discontinued.",discontinued
Next Delivery & Recovery: October 2022,not available
"Backorder, Recovery expected March 2023",not available
Next Delivery and Estimated Recovery: October 2022,not available
Next Delivery: November 2022; Estimated Recovery: January 2023,not available
Limited Supply Available. Next Delivery: October 2022; Estimated Recovery: February 2023,limited availability
Limited Supply Available. Next Delivery: September 2022; Estimated Recovery: February 2023,limited availability
Next Delivery and Estimated Recovery: November 2022,not available
"Available starting June 1st, 2022 through limited distribution by AllianceRx Walgreens Prime Specialty Pharmacy.",limited availability
Unavailable. Estimated availability 1Q2023.,not available
Limited availability. Manufacturing and distribution is ongoing. Increase in demand orders will be taken on a case-by-case basis.,limited availability
Product available upon request,limited availability
Pending information,unclear
Q1 2023,unclear
Next delivery: March 2023; Estimated recovery: December 2023,not available
Next delivery: February 2023; Estimated recovery: March 2023,not available
"Stocked Out, Recovery Q4",not available
Limited Supply Available. Next Delivery: January 2023; Estimated Recovery: May 2023,limited availability
Limited Supply Available. Next Delivery: December 2022; Estimated Recovery: March 2023,limited availability
Limited Supply Available. Next Delivery: October 2022; Estimated Recovery: January 2023,limited availability
Product anticipated mid/late October 2022,not available
Anticipated availability: August 2023.,not available
"A limited inventory will be available in June, July and August 2022. Estimated recovery September 2022",limited availability
"A limited inventory will be available in June, July and August 2022. Estimate recovery October 2022",limited availability
"Backorder, Recovery expected Oct-22",not available
Backorder. Estimated availability Aug 2022,not available
Backorder. Estimated availability July 2022,not available
Next Delivery: September 2022; Estimated Recovery: November 2022,not available
Limited Supply Recovery Q4,limited availability
Available. On 100% allocation.,limited availability
Limited Supply Available. Next Delivery and Estimated Recovery: October 2022,limited availability
"Unavailable, Resupply expected July 2023",not available
"Out of Stock, no plans to manufacture until sometime in 2023",not available
Backordered. Product availability is likely to be impacted until the end of January 2023.,not available
Backordered. Product availability is likely to be impacted until the end of 2022.,not available
"Drug Shortage Resolved.  Product Available as of August 26, 2022.",available
Backordered. Product availability is likely to be impacted until the end of October 2022.,not available
"Backordered. Product will be available for order September 05, 2022.",not available
"Backordered. Product will be available for order October 10, 2022.",not available
"Product available as of July 1, 2022.",available
"Backordered. Product will be available for order September 22, 2022.",not available
"Product Available as of July 1, 2022.",available
"Backordered. Product will be available for order October 30, 2022.",not available
"Backordered. Product will be available for order September 5, 2022.",not available
Backordered. Product availability is likely to be impacted until the end of August.,not available
Backordered. Product availability is likely to be impacted until the end of September.,not available
"Estimated Availability: October 4, 2022",not available
"Estimated Availability: September 26, 2022",not available
"Estimated Availability: September 29, 2022",not available
"Estimated Availability: September 9, 2022",not available
"Estimated Availability: September 6, 2022",not available
"Estimated Availability: September 21, 2022",not available
"Estimated Availability: October 11, 2022",not available
"Estimated Availability: September 13, 2022",not available
"Estimated Availability: September 2, 2022",not available
"Estimated Availability: September 16, 2022",not available
"Estimated Availability: September 7, 2022",not available
"Estimated Availability: September 1, 2022",not available
"Estimated Availability: September 15, 2022",not available
"Estimated Availability: September 14, 2022",not available
"Product availability is likely impacted until end of 2022, expect stock in Q1 2023",limited availability
Limited Supply; Recovery November,limited availability
"Limited Supply on Allocation, Recovery late Sep",limited availability
"Currently on backorder, next shipment Late November 2022",not available
Limited Supply Available. Next Delivery: October 2022; Estimated Recovery: March 2023,limited availability
Contact customer service at 1-[phone],unclear
Releases to be intermittent – Please check wholesalers for inventory,limited availability
Limited Supply Available. Next Delivery: October 2022; Estimated Recovery: November 2022,limited availability
Next Delivery: October 2022; Estimated Recovery: November 2022,not available
Backordered. Estimated availability Oct 2022,not available
Currently on backorder - next shipment anticipated Mid Oct,not available
Currently on backorder - next shipment anticipated End Oct,not available
Backordered. Next release November 2022.,not available
Next Delivery: September 2022; Estimated Recovery: February 2023,not available
Next Delivery: November 2022; Estimated Recovery: June 2023,not available
Next Delivery: October 2022; Estimated Recovery: June 2023,not available
Limited Supply Available. Next Delivery: January 2023; Estimated Recovery: March 2023,limited availability
Backordered due to the increase in demands,not available
Next Delivery: April 2023; Estimated Recovery: June 2023,not available
Check Wholesaler for Availability Shortage per Manufacturer: Manufacturing Delay,limited availability
Limited Supply Available. Next Delivery: October 2022; Estimated Recovery: May 2023,limited availability
Next Delivery: November 2022; Estimated Recovery: April 2023,not available
Backordered. Next release August 2022.,not available
No additional lots are anticipated at this time.,unclear
Backorder. Estimated availability June 2022,not available
Available; Product on allocation,limited availability
Backordered; Estimated duration TBD,not available
Limited Supply Next Delivery: September 2022; Estimated Recovery: October 2022,limited availability
Limited Supply Next Delivery: December 2022; Estimated Recovery: July 2023,limited availability
Next Delivery and Estimated Recovery: July 2023,not available
Next Delivery: February 2023; Estimated Recovery: July 2023,not available
Available. On allocation.,limited availability
Lots are anticipated in April; with additional inventory arriving in May.,limited availability
Next Delivery: September 2022; Estimated Recovery: April 2023,not available
Backorder in the U.S. due to a manufacturing delay,not available
Currently unavailable.  Next release October 2022.,not available
Currently unavailable. Next release October 2022.,not available
No supply constraint or anticipated shortage,available
No longer on allocation; recovery to normal inventory levels in progress.,available
Limited Supply Next Delivery and Estimated Recovery: October 2022,limited availability
Next Delivery: November 2022; Estimated Recovery: March 2023,not available
Product shipped to and available in wholesalers. Additional shipment end of May 2022. Increased supply available in mid-June.,available
Inventory depleted.,not available
Limited Supply on Allocation; Recovery late June 2022,limited availability
Limited Supply on Allocation; Recovery mid-July 2022,limited availability
Backordered. Available early March 2022.,limited availability
Limited Supply Available. Next Delivery: September 2022; Estimated Recovery: November 2023,limited availability
This presentation is on backorder. Product will be available September 2022,not available
Limited quantities available. More quantities will be available in coming weeks/months.,limited availability
Limited Supply Recovery Q1 2023,limited availability
Limited supply. Recovery Q1 2023,limited availability
Available:  Recovery Q1 2023,unclear
Limited availability; Intermittent supply disruption will continue through November 2022,limited availability
Limited availability; Intermittent supply disruption will continue through October 2022,limited availability
"Distribution of this dose temporarily paused, resumption of supply expected towards the end of 2022.",not available
Currently unavailable; Resumption of supply expected towards the end of 2022.,not available
Next Delivery: September 2022; Estimated Recovery: January 2023,not available
Limited Supply Available. Next Delivery: November 2022; Estimated Recovery: December 2022,limited availability
Available to Contracted Customers Only,limited availability
Product available for contracted customers,limited availability
Limited supply; Recovery August,limited availability
Supply available on allocation,limited availability
"Limited Supply on Allocation, Recovery 2023",limited availability
Product available for contracted customers.,limited availability
Backordered. Next release June 2022.,not available
Next Delivery and Estimated Recovery: March 2023,not available
Backordered. Next release Q4-2022.,not available
Next Delivery: October 2022; Estimated Recovery: August 2023,not available
"Currently available, in stock, Production is ongoing",available
"On backorder. Next batch will be available in April 2022, and the current demand can be fulfilled by May 2022.",not available
Available; Next batch will be available May 2022.,limited availability
Limited Supply Available. Next Delivery: September 2022; Estimated Recovery: May 2023,limited availability
Next Delivery: September 2022; Estimated Recovery: October 2023,not available
Next Delivery: February 2023; Estimated Recovery: March 2023,not available
"Backordered, Next release August 2022",not available
Backordered Next release July 2022,not available
Information pending,unclear
"Product Available. Distributed by Chartwell. For inquiries, call Customer Service number [phone]  Ext: 510.",available
Limited Availability (until 6.30.22),limited availability
Availability through wholesalers: not available. Estimated duration of supply shortage: 3-18 months.,not available
Currently on backorder.,not available
Backordered. Next release Q4 - 2022.,not available
Out of stock.,not available
Backordered,not available
"This product is currently available on allocation., At least 6 months until it is off allocation",limited availability
Out of stock; Estimated release dates to be determined,not available
On allocation.,limited availability
Unavailable. Estimated availability: February 2024,not available
Estimated availability December 2023,not available
Limited supply available,limited availability
Inventory on hold pending further assessment,unclear
Depleted,not available
Next Delivery: August 2023; Estimated Recovery: December 2023,not available
Discontinuation,discontinued
MADE TO ORDER PRODUCT; Estimated Supply December 2023,limited availability
Next Delivery: September 2023; Estimated Recovery: December 2023,not available
Limited Supply Available. Next Delivery: September 2023; Estimated Recovery: March 2024,limited availability
Next Delivery: March 2024; Estimated Recovery: December 2024,not available
Next Delivery: October 2023; Estimated Recovery: March 2024,not available
Next Delivery: January 2024; Estimated Recovery: June 2024,not available
Limited Supply Available. Next Delivery: October 2023; Estimated Recovery: December 2023,limited availability
Next Delivery: October 2023; Estimated Recovery: December 2023,not available
Next Delivery: November 2023; Estimated Recovery: March 2024,not available
Limited Supply Available. Next Delivery: January 2024; Estimated Recovery: June 2024,limited availability
Limited Supply Available. Next Delivery: September 2023; Estimated Recovery: June 2024,limited availability
Limited Supply Available. Next Delivery and Estimated Recovery: September 2023,limited availability
Currently on backorder - next shipment November 2023,not available
Next Delivery and Estimated Recovery: March 2025,not available
Next Delivery: October 2023; Estimated Recovery: June 2024,not available
Next Delivery: September 2023; Estimated Recovery: June 2024,not available
Next Delivery: September 2023; Estimated Recovery: March 2024,not available
Next Delivery and Estimated Recovery: September 2023,not available
"Stock Available; Inventory allocating to orders, 111 days coverage",limited availability
On allocation; full availability in November 2023,limited availability
Currently on backorder - next shipment in November 2023,not available
"Unavailable, 75 days",not available
Limited availability. Next release December 2023.,limited availability
Next delivery: September 2023; Estimated recovery: December 2023,not available
Next delivery: October 2023; Estimated recovery: December 2023,not available
Limited Supply Available. Next delivery: November 2023; Estimated recovery: December 2023,limited availability
Next delivery: November 2023; Estimated recovery: December 2023,not available
Limited Supply Available. Next delivery: September 2023; Estimated recovery: December 2023,limited availability
4 & 8 months dating available (03/31/2024 & 07/31/2024 expiry) upon request.  Check wholesalers for inventory.,limited availability
On backorder; Estimated recovery: October 2023,not available
Available. On allocation due to high demand,limited availability
Not available. All imported product has been distributed.,not available
Available with intermittent releases under allocation,limited availability
Backordered. Next release October 2023.,not available
Next Delivery and Estimated Recovery: November 2023,not available
Estimated Recovery: December 2023,not available
Estimated Recovery: November 2023,not available
Backorder. Estimated availability TBD,not available
Available on Allocation; Recovery December 2023,limited availability
Not available. Shortage duration not available.,not available
Product is available.,available
Product is currently on back order with Smith and Nephew. Shortage duration is unknown at this time.,not available
Product is available. Additional volumes expected to early 2024.,available
Unavailable; Anticipate availability January  2024,not available
"Available, We have adequate inventory to support demand",available
Next release December 2023.,not available
Backordered.  Next release December 2023.,not available
Currently on backorder - next shipment Jan,not available
On long-term backorder,not available
Next release not available at this time.,not available
Limited Supply Available,limited availability
Available on allocation.,limited availability
Next release March 2024.,not available
Next release date not available at this time. Check wholesaler inventory.,unclear
Available. Check wholesaler for inventory,available
"Currently unavailable, delayed until November 8th",not available
"Unavailable; Resupply November 20, 2023",not available
Available; Currently have 7.5 months of coverage,available
Limited Supply Available.  Estimated Recovery: December 2023,limited availability
Next Delivery & Estimated Recovery: September 2023,not available
Available on Allocation,limited availability
Limited Availability through January 2024.,limited availability
Limited Availability through March 2024.,limited availability
Limited Availability mid-December 2023 to January 2024.,limited availability
Available through limited distribution by AllianceRx Walgreens Specialty Pharmacy.,limited availability
Next Delivery: January 2024; Estimated Recovery: September 2024,not available
Next Delivery: July 2024; Estimated Recovery: September 2024,not available
"Product available until Mid-November, no availability after November 2023: Estimated Shortage duration TBD",limited availability
Next Delivery: February 2025; Estimated Recovery: March 2025,not available
Next Delivery: January 2024; Estimated Recovery: March 2024,not available
Limited Supply Available. Next Delivery: February 2024; Estimated Recovery: March 2024,limited availability
Backorder. Estimated availability October 2023,not available
Temporarily Unavailable,not available
Available. Check wholesaler for inventory.,available
"Available, To order call 1-[phone]",available
Anticipated availability: June 2024,not available
Product available through all wholesalers,available
No longer ordering APD NDC,discontinued
"Available, Available. Check wholesaler for inventory.",available
"This presentation is on backorder., Recovery date TBD",not available
Product available with short expiration,available
Limited Supply Available. Next Delivery: September 2023; Estimated Recovery: December 2023,limited availability
Next release December 2023. Check wholesalers for inventory.,not available
"Available, N/A",unclear
"Limited Supply Available
Next Delivery: December 2023;
Estimated Recovery: March 2024",limited availability
Next Delivery: Dec 2023; Estimated Recovery: January 2024,not available
Next Delivery and Estimated Recovery: January 2024,not available
Next Delivery: January 2024; Estimated Recovery: April 2024,not available
Limited Supply Available. Next Delivery: April 2024; Estimated Recovery: June 2024,limited availability
Available - Check wholesaler for inventory,unclear
"Unavailable, Resupply expected January 2024, Mar-25",not available
Limited supply,limited availability
Stocked Out,not available
Tentatively available by end of October 2023,not available
Available by September 2023,not available
Next Delivery and Estimated Recovery: December 2023,not available
Backordered. Next release December 2023. Check wholesaler for inventory.,not available
Limited Supply; Recovery: May 2024,limited availability
Limited supply; Recovery: June 2024,limited availability
RFID NDC 76045-0209-10 release January 2024.,not available
Replenishment due in January,not available
Next release February 2024.  Check wholesalers for inventory.,not available
Next release January 2024. Check wholesaler for inventory.,not available
Re-supply in January 2024,not available
Next Delivery: October 2024; Estimated Recovery: December 2024,not available
Available to current customers,limited availability
Currently available in limited quantities,limited availability
Allocating limited inventory,limited availability
Available; Shortage anticipated in December 2023,limited availability
Available; Shortage anticipated in January 2024,limited availability
Available; Shortage anticipated in October 2023,limited availability
"On backorder, Estimated shortage duration December 2023",not available
Available; Shortage anticipated in September 2023,limited availability
Allocating limited supply,limited availability
Next release December 2023. Check wholesaler for inventory.,not available
"Unavailable, Currently unavailable. Estimated shortage duration is January 2024",not available
Limited Supply Available. Next Delivery: September 2023; Estimated Recovery: December 2023Estimated recovery: September 2023,limited availability
"Limited Availability, Manufacturing resumed",available
"Not Available, Manufacturing pending",not available
"Stock Available; Inventory allocating to orders, > 365 days coverage",limited availability
Limited Availability. Additional POâ€™s are in the pipeline,limited availability
"Not commercialized, N/A",not available
Supplying existing customers with possibility to expand mid-Novemebr 2023,limited availability
Out of Stock; new lot available in December 2023,not available
Out of Stock; new lot available in November 2023,not available
Not currently marketing,discontinued
On backorder through November 2023,not available
Supply available to current customers only,limited availability
Available; Shipping on allocation to all customers,limited availability
Available for direct orders.,available
"On Allocation, Recovery late November",limited availability
"Check wholesaler, ETA January 2024",not available
Product available in all wholesalers,available
Takeda will be ceasing manufacturing of Natpara at the end of 2024 with a priority to maintain treatment continuity for patients enrolled in the U.S. Special Use Program until inventory is depleted or expired. Please refer to the following link for more details â€“ https://www.takeda.com/en-us/newsroom/statements/2022/takeda-to-discontinue-manufacturing-of-natpar-natpara/,discontinued
The 100 mcg cartridge is no longer available and Takeda is unable to resupply prior to ceasing of manufacturing of Natpara at the end of 2024. Please refer to the following link for more details â€“ https://www.takeda.com/en-us/newsroom/statements/2022/takeda-to-discontinue-manufacturing-of-natpar-natpara/,discontinued
Next delivery: TBD; Estimated recovery 2024,unclear
Limited Supply. Next delivery: September 2023; Estimated recovery: Q2 2024,limited availability
Limited Supply Available. Next Delivery and Estimated Recovery: December 2023,limited availability
Product Expected January 2024,not available
Product is temporarily on backorder,not available
Backordered. Next release January 2024.,not available
This presentation is currently unavailable.,not available
Not available. Long-term backorder for all NDCs. No estimated release date at this time.,not available
Available in January as NDC 25021-687-05,available
Not currently offered,not available
Limited supply; Recovery: February 2024,limited availability
Limited supply; Recovery: April 2024,limited availability
Limited availability.  Estimated shortage duration TBD,limited availability
Limited availability through end of 2023,limited availability
Next Delivery and Estimated Recovery: June 2024,not available
"Backorder due to the increase in demands, We are regularly releasing this product but demands are higher than what we can supply. We put this product under allocation program.",limited availability
Next release date not available at this time.,not available
Limited supply on allocation; Recovery: December 2024,limited availability
Product is not available as of today,not available
Sodium Chloride Injection in RFID presentation is not available and the plan is to discontinue this presentation from sales,discontinued
"Limited Supply On Allocation, Recovery Q1 2024",limited availability
"Next Delivery and Estimated Recovery: January 2024, Shortage per Manufacturer: Manufacturing Delays",limited availability
"Next Delivery: April 2024
Estimated Recovery: May 2024
, Shortage per Manufacturer: Manufacturing Delays",limited availability
Intermittent supply until end of Q1 2024,limited availability
Next Delivery: September 2023; Estimated Recovery: Q1 2024,not available
Next Delivery and Estimated Recover: January 2024,not available
Next Delivery and Estimated Recvoery: December 2023,not available
"Limited Supply, expected supply stability mid-2024",limited availability
Not Available.  Next supply expected in Feb 2024 with supply stability by mid-2024,not available
Not Available.  Next supply expected in Jan 2024 with supply stability by mid-2024,not available
"Limited Supply on Allocation, Recovery Q1 2024",limited availability
Next Delivery: September 2023; Estimated Recovery: January 2024,not available
"Availability through wholesalers: Unavailable,  3-18 months",not available
6 month expiry (4/30/2024 expiry) dating available by request.,limited availability
Backordered. Next release expected December 2023.,not available
Estimated Availability: September 2024,not available
"Unavailable, 45-60 Days",not available
"Unavailable, 15-30 Days",not available
Limited Supply Available. Next Delivery: August 2024; Estimated Recovery: September 2024,limited availability
"Unavailable, 30 Days",not available
"Available, Not Applicable",available
Available Through Limited Distribution By Alliancerx Walgreens Specialty Pharmacy.,limited availability
Pending Information,unclear
Product Anticipated 11/21/2022,not available
Out Of Stock,not available
Not Available At This Time.,not available
"Unavailable, Unknown",not available
Available On Allocation,limited availability
"Limited Availability, 30 Days",limited availability
Next Delivery: August 2024; Estimated Recovery: September 2024,not available
"Product Will Be Made Available As It Is Released, Tbd",unclear